Product ID,Product Category,Product Subcategory,Product Name,Product Description,Product Price,Product Weight,Product Size,Product Region,Product Color,Product Stock,Order ID,Customer ID,Customer Name,Customer Location,Order Date,Order Status,Order Quantity,Order Total,Payment Method,Shipping Method,Shipping Time (in Days),Estimated Delivery Date,Customer Feedback
1001,Mountain Bikes,Cross Country,TrailBlazer 1000,Lightweight and versatile,"1200,00","25,0",M,North America,Red,50,2001,3001,John Doe, USA,2024-03-01,Shipped,2,"2400,00",Credit Card,Ground,3,2024-03-04,Positive
1002,Mountain Bikes,Cross Country,TrailBlazer 2000,High-performance mountain bike,"1500,00","22,0",L,Europe,Blue,20,2002,3002,Jane Smith, UK,2024-03-02,Processing,1,"1500,00",PayPal,Air,2,2024-03-03,Neutral
1003,Road Bikes,Racing,SpeedMaster 1000,Agile and aerodynamic road bike,"1800,00","18,0",M,Asia,Yellow,30,2003,3003,Jack Williams, Japan,2024-03-03,Cancelled,3,"5400,00",Credit Card,Ground,5,2024-03-07,Positive
1004,Road Bikes,Racing,SpeedMaster 2000,Premium racing road bike,"2100,00","16,0",L,North America,Black,40,2004,3004,Mary Johnson, USA,2024-03-04,Shipped,1,"2100,00",Credit Card,Air,1,2024-03-04,Negative
1005,Touring Bikes,Long Distance,Explorer 1000,Comfortable and durable touring bike,"1300,00","27,0",M,Europe,Green,25,2005,3005,Robert Brown, Germany,2024-03-05,Processing,2,"2600,00",PayPal,Ground,4,2024-03-08,Positive
1006,Touring Bikes,Long Distance,Explorer 2000,Advanced touring bike,"1600,00","24,0",L,Europe,Red,15,2006,3006,Emily Taylor, Spain,2024-03-06,Shipped,1,"1600,00",Credit Card,Air,2,2024-03-07,Positive
1007,Mountain Bikes,Downhill,GravityMaster 1000,Rugged and durable downhill bike,"2200,00","29,0",M,Asia,Orange,25,2007,3007,David Miller, China,2024-03-07,Shipped,2,"4400,00",PayPal,Ground,5,2024-03-11,Negative
1008,Mountain Bikes,Downhill,GravityMaster 2000,Rugged and durable downhill bike,"2500,00","27,0",L,North America,White,35,2008,3008,Sarah Wilson, USA,2024-03-08,Processing,1,"2500,00",Credit Card,Air,1,2024-03-08,Positive
1021,Mountain Bikes,Trail,Pathfinder 1000,Agile trail bike for all skill levels,"1100,00","24,0",M,Europe,Blue,30,2021,3021,James Moore, France,2024-03-21,Shipped,2,"2200,00",Credit Card,Ground,4,2024-03-12,Neutral
1022,Mountain Bikes,Trail,Pathfinder 2000,High-performance trail bike,"1400,00","21,0",L,Europe,Red,20,2022,3022,Lily Smith, Germany,2024-03-22,Processing,1,"1400,00",PayPal,Air,2,2024-03-14,Positive
1023,Road Bikes,Touring,Voyager 1000,Comfortable touring road bike,"1700,00","20,0",M,Asia,Green,18,2024,3023,William Brown, Japan,2024-03-23,Cancelled,3,"5100,00",Credit Card,Ground,5,2024-03-18,Neutral
1024,Road Bikes,Touring,Voyager 2000,Advanced touring road bike,"2000,00","18,0",L,North America,Black,22,2024,3024,Emma Jones, USA,2024-03-24,Shipped,1,"2000,00",Credit Card,Air,1,2024-03-15,Positive
1025,Touring Bikes,Touring,Adventurer 1000,Durable bike for long adventures,"1500,00","28,0",M,Europe,Yellow,23,2025,3025,Jack Davis, UK,2024-03-25,Processing,2,"3000,00",PayPal,Ground,4,2024-03-19,Neutral
1026,Touring Bikes,Adventure,Adventurer 2000,Premium adventure touring bike,"1800,00","26,0",L,Asia,White,20,2026,3026,Sophia Williams, China,2024-03-26,Shipped,1,"1800,00",Credit Card,Air,2,2024-03-18,Positive
1027,Mountain Bikes,Enduro,EnduroMaster 1000,Endurance-focused mountain bike,"2300,00","30,0",M,North America,Blue,18,2027,3027,Michael Johnson, USA,2024-03-27,Shipped,2,"4600,00",PayPal,Ground,5,2024-03-22,Negative
1028,Mountain Bikes,Enduro,EnduroMaster 2000,High-performance enduro mountain bike,"2600,00","28,0",L,Europe,Red,20,2028,3028,Olivia Wilson, Italy,2024-03-28,Processing,1,"2600,00",Credit Card,Air,1,2024-03-19,Positive
1041,Mountain Bikes,Fat Bikes,FatTrail 1000,All-terrain fat bike,"1300,00","32,0",M,Asia,Black,20,2041,3041,Ethan Taylor, South Korea,2024-03-11,Shipped,2,"2600,00",Credit Card,Ground,4,2024-03-23,Neutral
1042,Mountain Bikes,Fat Bikes,FatTrail 2000,High-performance fat bike,"1600,00","29,0",L,Europe,Green,20,2042,3042,Ava Thomas, France,2024-03-12,Processing,1,"1600,00",PayPal,Air,2,2024-03-22,Positive
1043,Road Bikes,Cyclocross,CrossRider 1000,Versatile cyclocross bike,"1900,00","21,0",M,Asia,White,18,2043,3043,Isabella Jackson, USA,2024-03-13,Cancelled,3,"5700,00",Credit Card,Ground,5,2024-03-26,Neutral
1044,Road Bikes,Cyclocross,CrossRider 2000,Advanced cyclocross bike,"2200,00","19,0",L,Europe,Red,20,2044,3044,Amelia Anderson, Greece,2024-03-14,Shipped,1,"2200,00",Credit Card,Air,2,2024-03-24,Positive
1045,Touring Bikes,Tandem,DuoExplorer 1000,Comfortable tandem touring bike,"2000,00","36,0",M,Asia,Green,18,2045,3045,Liam Carter, India,2024-03-15,Processing,2,"4000,00",PayPal,Ground,5,2024-03-28,Neutral
1046,Touring Bikes,Tandem,DuoExplorer 2000,High-performance tandem touring bike,"2300,00","34,0",L,North America,Black,22,2046,3046,Sophia Davis, USA,2024-03-16,Shipped,1,"2300,00",Credit Card,Air,1,2024-03-25,Positive
1047,Mountain Bikes,Electric,E-Mountain 1000,Electric mountain bike,"3000,00","40,0",M,Europe,Yellow,23,2047,3047,Benjamin Williams, Ireland,2024-03-17,Shipped,2,"6000,00",PayPal,Ground,4,2024-03-29,Neutral
1048,Mountain Bikes,Electric,E-Mountain 2000,High-performance electric mountain bike,"3500,00","38,0",L,Asia,White,20,2048,3048,Mia Wilson, Taiwan,2024-03-18,Processing,1,"3500,00",Credit Card,Air,2,2024-03-28,Positive
1061,E-Bikes,City,UrbanEco 1000,Eco-friendly electric city bike,"2000,00","35,0",M,North America,Blue,18,2061,3061,Noah Johnson, Canada,2024-03-01,Shipped,2,"4000,00",Credit Card,Ground,5,2024-04-01,Negative
1062,E-Bikes,City,UrbanEco 2000,High-performance electric city bike,"2500,00","33,0",L,Europe,Silver,20,2062,3062,Harper Thompson, Germany,2024-03-02,Processing,1,"2500,00",PayPal,Air,1,2024-03-29,Positive
1063,Road Bikes,Gravel,GravelMaster 1000,All-terrain gravel bike,"1700,00","22,0",M,Europe,Orange,21,2063,3063,Ava Martinez, Spain,2024-03-03,Cancelled,3,"5100,00",Credit Card,Air,2,2024-03-31,Neutral
1064,Road Bikes,Gravel,GravelMaster 2000,High-performance gravel bike,"2100,00","20,0",L,Asia,Red,19,2064,3064,Ethan Taylor, China,2024-03-04,Shipped,1,"2100,00",Credit Card,Ground,4,2024-04-03,Positive
1065,Touring Bikes,Folding,FoldAway 1000,Compact folding touring bike,"1500,00","30,0",M,North America,Black,17,2065,3065,Isabella Smith, USA,2024-03-05,Processing,2,"3000,00",PayPal,Air,2,2024-04-02,Negative
1066,Touring Bikes,Folding,FoldAway 2000,Advanced folding touring bike,"1800,00","28,0",L,Europe,White,20,2066,3066,Liam Davis, Italy,2024-03-06,Shipped,1,"1800,00",Credit Card,Ground,4,2024-04-05,Positive
1067,E-Bikes,Mountain,E-TrailBlazer 1000,Electric mountain bike,"3200,00","42,0",M,Europe,Blue,18,2067,3067,Mia Jackson, England,2024-03-07,Shipped,2,"6400,00",PayPal,Air,2,2024-04-04,Neutral
1068,E-Bikes,Mountain,E-TrailBlazer 2000,High-performance electric mountain bike,"3700,00","40,0",L,Asia,Yellow,20,2068,3068,Noah Johnson, Japan,2024-03-08,Processing,1,"3700,00",Credit Card,Air,1,2024-04-04,Positive
1081,Hybrid Bikes,Commuter,CommutePro 1000,Efficient commuter hybrid bike,"1200,00","27,0",M,North America,Green,19,2081,3081,Ava Wilson, USA,2024-02-19,Shipped,2,"2400,00",Credit Card,Ground,5,2024-04-09,Neutral
1082,Hybrid Bikes,Commuter,CommutePro 2000,High-performance commuter hybrid bike,"1500,00","25,0",L,Europe,Silver,19,2082,3082,Sophia Taylor, France,2024-02-20,Processing,1,"1500,00",PayPal,Air,1,2024-04-06,Positive
1083,Road Bikes,Aero,AeroSpeed 1000,Aerodynamic road bike,"2800,00","18,0",M,Europe,Orange,18,2083,3083,Benjamin Thompson, Poland,2024-02-21,Cancelled,3,"8400,00",Credit Card,Air,2,2024-04-08,Neutral
1084,Road Bikes,Aero,AeroSpeed 2000,Advanced aerodynamic road bike,"3200,00","16,0",L,Asia,Red,21,2084,3084,Harper Martinez, South Korea,2024-02-22,Shipped,1,"3200,00",Credit Card,Ground,4,2024-04-11,Positive
1085,Touring Bikes,Recumbent,ReclineRider 1000,Comfortable recumbent touring bike,"2000,00","33,0",M,North America,Black,20,2085,3085,Ethan Smith, USA,2024-02-23,Processing,2,"4000,00",PayPal,Air,2,2024-04-10,Negative
1086,Touring Bikes,Recumbent,ReclineRider 2000,High-performance recumbent touring bike,"2400,00","30,0",L,Europe,White,18,2086,3086,Isabella Davis, Portugal,2024-02-24,Shipped,1,"2400,00",Credit Card,Ground,4,2024-04-13,Positive
1087,Mountain Bikes,Downhill,DownhillDominator 1000,Downhill mountain bike,"2900,00","34,0",M,Europe,Blue,20,2087,3087,Liam Johnson, Netherlands,2024-02-25,Shipped,2,"5800,00",PayPal,Air,2,2024-04-12,Neutral
1088,Mountain Bikes,Downhill,DownhillDominator 2000,High-performance downhill mountain bike,"3300,00","32,0",L,Asia,Yellow,22,2088,3088,Mia Wilson, China,2024-02-26,Processing,1,"3300,00",PayPal,Air,1,2024-04-12,Positive
1101,Kids Bikes,Balance,LittleBalancer 1000,Starter balance bike for kids,"150,00","10,0",M,North America,Green,20,2101,3101,Noah Taylor, Canada,2024-02-01,Shipped,2,"300,00",Credit Card,Ground,5,2024-04-17,Neutral
1102,Kids Bikes,Balance,LittleBalancer 2000,Upgraded balance bike for kids,"200,00","9,0",L,Europe,Silver,18,2102,3102,Sophia Thompson, Spain,2024-02-02,Processing,1,"200,00",PayPal,Air,1,2024-04-14,Positive
1103,BMX Bikes,Freestyle,FreestyleMaster 1000,Beginner freestyle BMX bike,"400,00","25,0",M,Europe,Orange,20,2103,3103,Benjamin Martinez, Germany,2024-02-03,Cancelled,3,"1200,00",Credit Card,Air,2,2024-04-16,Neutral
1104,BMX Bikes,Freestyle,FreestyleMaster 2000,Advanced freestyle BMX bike,"600,00","23,0",L,Asia,Red,23,2104,3104,Harper Smith, Australia,2024-02-04,Shipped,1,"600,00",Credit Card,Ground,4,2024-04-19,Positive
1105,Mountain Bikes,Cross Country,XC-Rider 1000,Cross country mountain bike,"1800,00","29,0",M,North America,Black,21,2105,3105,Ethan Davis, Canada,2024-02-05,Processing,2,"3600,00",PayPal,Air,2,2024-04-18,Negative
1106,Mountain Bikes,Cross Country,XC-Rider 2000,High-performance cross country bike,"2400,00","27,0",L,Asia,Blue,26,2106,3106,Noah Johnson, Japan,2024-02-06,Shipped,1,"2400,00",Credit Card,Air,3,2024-02-09,Positive
1107,Road Bikes,Endurance,EnduranceElite 1000,Endurance road bike,"2100,00","20,0",M,North America,Orange,30,2107,3107,James Moore, France,2024-02-07,Shipped,2,"4200,00",PayPal,Ground,2,2024-02-09,Negative
1108,Road Bikes,Endurance,EnduranceElite 2000,High-performance endurance road bike,"2600,00","18,0",L,Europe,Blue,26,2108,3108,Noah Johnson, Japan,2024-02-08,Processing,1,"2600,00",Credit Card,Air,1,2024-02-09,Positive
1109,Touring Bikes,Recumbent,ReclineRider 3000,Advanced recumbent touring bike,"2500,00","31,0",M,Europe,Gray,15,2089,3089,Oliver Harris,Portugal,2024-03-10,Shipped,1,"2500,00",Credit Card,Ground,4,2024-04-17,Positive
1110,Mountain Bikes,Downhill,DownhillDominator 3000,Premium downhill mountain bike,"3100,00","35,0",L,Asia,Purple,18,2090,3090,Ava Martinez,Netherlands,2024-03-11,Shipped,2,"6200,00",PayPal,Air,2,2024-04-18,Neutral
1111,Mountain Bikes,Downhill,DownhillDominator 4000,Ultra performance downhill bike,"3500,00","33,0",M,Europe,Green,20,2091,3091,Elijah Clark,China,2024-03-12,Processing,1,"3500,00",PayPal,Air,1,2024-04-19,Positive
1112,Kids Bikes,Balance,LittleBalancer 3000,Enhanced balance bike for kids,"180,00","11,0",L,North America,Red,22,2110,3110,Isabella White,Canada,2024-03-13,Shipped,3,"540,00",Credit Card,Ground,5,2024-04-24,Neutral
1113,Kids Bikes,Balance,LittleBalancer 4000,Premium balance bike for kids,"230,00","10,0",M,Europe,Black,20,2111,3111,William Taylor,Spain,2024-03-14,Processing,1,"230,00",PayPal,Air,1,2024-04-22,Positive
1114,BMX Bikes,Freestyle,FreestyleMaster 3000,Intermediate freestyle BMX bike,"500,00","24,0",L,Europe,Pink,19,2112,3112,Emma Anderson,Germany,2024-03-15,Cancelled,2,"1000,00",Credit Card,Air,2,2024-04-20,Neutral
1115,BMX Bikes,Freestyle,FreestyleMaster 4000,Professional freestyle BMX bike,"800,00","22,0",M,Asia,Cyan,17,2113,3113,Oliver King,Australia,2024-03-16,Shipped,1,"800,00",Credit Card,Ground,4,2024-04-24,Positive
1116,Mountain Bikes,Cross Country,XC-Rider 3000,Elite cross country mountain bike,"2000,00","30,0",L,North America,White,21,2114,3114,Sophia Wright,Canada,2024-03-17,Processing,2,"4000,00",PayPal,Air,2,2024-04-22,Negative
1117,Touring Bikes,Recumbent,ReclineRider 4000,Professional recumbent touring bike,"2700,00","32,0",M,Europe,Silver,12,2118,3118,Noah Brown,Portugal,2024-03-21,Shipped,1,"2700,00",Credit Card,Ground,4,2024-04-25,Positive
1118,Mountain Bikes,Downhill,DownhillDominator 5000,Ultimate downhill mountain bike,"4000,00","36,0",L,Asia,Black,16,2119,3119,Emma Scott,Netherlands,2024-03-22,Shipped,2,"8000,00",PayPal,Air,2,2024-04-24,Neutral
1119,Mountain Bikes,Downhill,DownhillDominator 6000,Extreme performance downhill bike,"4500,00","34,0",M,Europe,Yellow,20,2120,3120,Liam Young,China,2024-03-23,Processing,1,"4500,00",PayPal,Air,1,2024-04-27,Positive
1120,Kids Bikes,Balance,LittleBalancer 5000,Advanced balance bike for kids,"200,00","10,0",M,North America,Green,25,2121,3121,Ava Martin,Canada,2024-03-24,Shipped,3,"600,00",Credit Card,Ground,5,2024-04-29,Neutral
1121,Kids Bikes,Balance,LittleBalancer 6000,Premium balance bike for kids,"250,00","11,0",L,Europe,Blue,22,2122,3122,Noah White,Spain,2024-03-25,Processing,1,"250,00",PayPal,Air,1,2024-04-30,Positive
1122,BMX Bikes,Freestyle,FreestyleMaster 5000,Expert freestyle BMX bike,"700,00","23,0",L,Europe,Red,19,2123,3123,Oliver Clark,Germany,2024-03-26,Cancelled,2,"1400,00",Credit Card,Air,2,2024-04-30,Neutral
1123,BMX Bikes,Freestyle,FreestyleMaster 6000,Champion freestyle BMX bike,"1000,00","21,0",M,Asia,Pink,15,2124,3124,Sophia Adams,Australia,2024-03-27,Shipped,1,"1000,00",Credit Card,Ground,4,2024-04-30,Positive
1124,Mountain Bikes,Cross Country,XC-Rider 5000,Elite cross country mountain bike,"2200,00","31,0",L,North America,Orange,28,2125,3125,Elijah White,Canada,2024-03-28,Processing,2,"4400,00",PayPal,Air,2,2024-04-30,Negative
1125,Mountain Bikes,Cross Country,XC-Rider 6000,Advanced cross country bike,"2800,00","29,0",M,Asia,White,30,2126,3126,Mia Johnson,Japan,2024-03-29,Shipped,1,"2800,00",Credit Card,Air,3,2024-05-01,Positive
1126,Road Bikes,Endurance,EnduranceElite 5000,Premium endurance road bike,"2300,00","18,0",L,North America,Gray,32,2127,3127,Noah Taylor,France,2024-03-30,Shipped,2,"4600,00",PayPal,Ground,2,2024-05-02,Negative
1127,Road Bikes,Endurance,EnduranceElite 6000,Ultra endurance road bike,"3000,00","17,0",M,Europe,Blue,30,2128,3128,Liam Davis,Japan,2024-03-31,Processing,1,"3000,00",Credit Card,Air,1,2024-05-02,Positive
1128,Touring Bikes,Recumbent,ReclineRider 5000,High-tech recumbent touring bike,"2900,00","33,0",L,Europe,Black,14,2129,3129,Emma Scott,Portugal,2024-04-01,Shipped,1,"2900,00",Credit Card,Ground,4,2024-05-05,Positive
1129,Mountain Bikes,Downhill,DownhillDominator 7000,High-performance downhill bike,"4200,00","37,0",M,Asia,Purple,18,2130,3130,Oliver King,Netherlands,2024-04-02,Shipped,2,"8400,00",PayPal,Air,2,2024-05-07,Neutral
1130,Kids Bikes,Balance,LittleBalancer 7000,Pro balance bike for kids,"220,00","12,0",L,North America,Yellow,20,2131,3131,Ava Johnson,Canada,2024-04-03,Shipped,3,"660,00",Credit Card,Ground,5,2024-05-09,Positive
1131,Kids Bikes,Balance,LittleBalancer 8000,Ultimate balance bike for kids,"280,00","11,0",M,Europe,Silver,15,2132,3132,Noah Harris,Spain,2024-04-04,Processing,1,"280,00",PayPal,Air,1,2024-05-10,Positive
1132,BMX Bikes,Freestyle,FreestyleMaster 7000,Elite freestyle BMX bike,"900,00","22,0",L,Europe,Green,17,2133,3133,Sophia Adams,Germany,2024-04-05,Cancelled,2,"1800,00",Credit Card,Air,2,2024-05-10,Neutral
1133,BMX Bikes,Freestyle,FreestyleMaster 8000,Champion freestyle BMX bike,"1200,00","20,0",M,Asia,Orange,13,2134,3134,Elijah Taylor,Australia,2024-04-06,Shipped,1,"1200,00",Credit Card,Ground,4,2024-05-10,Positive
1134,Mountain Bikes,Cross Country,XC-Rider 7000,Advanced cross country bike,"2500,00","30,0",L,North America,Gray,18,2135,3135,Emma White,Canada,2024-04-07,Processing,2,"5000,00",PayPal,Air,2,2024-05-10,Negative
1135,Mountain Bikes,Cross Country,XC-Rider 8000,Ultimate cross country bike,"3200,00","28,0",M,Asia,Red,22,2136,3136,Liam Clark,Japan,2024-04-08,Shipped,1,"3200,00",Credit Card,Air,3,2024-05-11,Positive
1136,Road Bikes,Endurance,EnduranceElite 7000,Elite endurance road bike,"2400,00","18,0",L,North America,Blue,30,2137,3137,Noah Johnson,France,2024-04-09,Shipped,2,"4800,00",PayPal,Ground,2,2024-05-11,Negative
1137,Road Bikes,Endurance,EnduranceElite 8000,High-performance endurance road bike,"3000,00","17,0",M,Europe,Silver,25,2138,3138,Mia Adams,Japan,2024-04-10,Processing,1,"3000,00",Credit Card,Air,1,2024-05-12,Positive
1138,Touring Bikes,Recumbent,ReclineRider 6000,Ultimate recumbent touring bike,"3100,00","34,0",L,Europe,Green,10,2139,3139,Elijah White,Portugal,2024-04-11,Shipped,1,"3100,00",Credit Card,Ground,4,2024-05-15,Positive
1139,Mountain Bikes,Downhill,DownhillDominator 8000,Advanced downhill mountain bike,"4600,00","38,0",M,Asia,Purple,14,2140,3140,Ava Taylor,Netherlands,2024-04-12,Shipped,2,"9200,00",PayPal,Air,2,2024-05-16,Neutral
1140,Kids Bikes,Balance,LittleBalancer 9000,Expert balance bike for kids,"300,00","12,0",M,North America,Blue,22,2141,3141,Noah Johnson,Canada,2024-04-13,Shipped,3,"900,00",Credit Card,Ground,5,2024-05-18,Positive
1141,Kids Bikes,Balance,LittleBalancer 10000,Ultimate balance bike for kids,"350,00","11,0",L,Europe,Red,20,2142,3142,Sophia Clark,Spain,2024-04-14,Processing,1,"350,00",PayPal,Air,1,2024-05-19,Positive
1142,BMX Bikes,Freestyle,FreestyleMaster 9000,Ultimate freestyle BMX bike,"1100,00","22,0",L,Europe,Pink,19,2143,3143,Elijah Adams,Germany,2024-04-15,Cancelled,2,"2200,00",Credit Card,Air,2,2024-05-19,Neutral
1143,BMX Bikes,Freestyle,FreestyleMaster 10000,Professional freestyle BMX bike,"1400,00","20,0",M,Asia,Green,15,2144,3144,Mia Johnson,Australia,2024-04-16,Shipped,1,"1400,00",Credit Card,Ground,4,2024-05-20,Positive
1144,Mountain Bikes,Cross Country,XC-Rider 9000,Elite cross country mountain bike,"2600,00","29,0",L,North America,Gray,21,2145,3145,Noah Brown,Canada,2024-04-17,Processing,2,"5200,00",PayPal,Air,2,2024-05-20,Negative
1145,Mountain Bikes,Cross Country,XC-Rider 10000,Ultimate cross country bike,"3400,00","28,0",M,Asia,Blue,23,2146,3146,Liam Taylor,Japan,2024-04-18,Shipped,1,"3400,00",Credit Card,Air,3,2024-05-21,Positive
1146,Road Bikes,Endurance,EnduranceElite 9000,Ultimate endurance road bike,"2600,00","18,0",L,North America,Silver,24,2147,3147,Emma White,France,2024-04-19,Shipped,2,"5200,00",PayPal,Ground,2,2024-05-21,Negative
1147,Road Bikes,Endurance,EnduranceElite 10000,High-performance endurance road bike,"3200,00","17,0",M,Europe,Green,28,2148,3148,Elijah Johnson,Japan,2024-04-20,Processing,1,"3200,00",Credit Card,Air,1,2024-05-22,Positive
1148,Touring Bikes,Recumbent,ReclineRider 7000,Professional recumbent touring bike,"2800,00","30,0",M,USA,Red,15,2149,3149,Ava Smith,California,2024-04-21,Shipped,1,"2800,00",PayPal,Air,3,2024-05-24,Positive
1149,Mountain Bikes,Downhill,DownhillDominator 9000,Ultimate downhill mountain bike,"4100,00","35,0",L,USA,Black,10,2150,3150,Noah Wilson,Texas,2024-04-22,Shipped,2,"8200,00",PayPal,Air,2,2024-05-25,Positive
1150,Mountain Bikes,Downhill,DownhillDominator 10000,High-performance downhill bike,"4600,00","36,0",M,USA,Blue,12,2151,3151,Liam Johnson,Florida,2024-04-23,Shipped,1,"4600,00",PayPal,Air,2,2024-05-26,Positive
1151,Kids Bikes,Balance,LittleBalancer 10000,Advanced balance bike for kids,"250,00","10,0",M,USA,Green,20,2152,3152,Emma Harris,New York,2024-04-24,Shipped,3,"750,00",PayPal,Air,4,2024-05-28,Positive
1152,Kids Bikes,Balance,LittleBalancer 11000,Premium balance bike for kids,"300,00","9,0",L,USA,Silver,18,2153,3153,Ava Martinez,California,2024-04-25,Shipped,1,"300,00",PayPal,Air,1,2024-05-29,Positive
1153,BMX Bikes,Freestyle,FreestyleMaster 9000,Expert freestyle BMX bike,"800,00","24,0",L,USA,Yellow,22,2154,3154,Noah Taylor,Texas,2024-04-26,Shipped,2,"1600,00",PayPal,Air,2,2024-05-30,Positive
1154,BMX Bikes,Freestyle,FreestyleMaster 10000,Champion freestyle BMX bike,"1200,00","22,0",M,USA,Red,15,2155,3155,Mia Johnson,Florida,2024-04-27,Shipped,1,"1200,00",PayPal,Air,3,2024-06-01,Positive
1155,Mountain Bikes,Cross Country,XC-Rider 9000,Elite cross country mountain bike,"2200,00","30,0",L,USA,Gray,24,2156,3156,Elijah Clark,New York,2024-04-28,Shipped,1,"2200,00",PayPal,Air,2,2024-06-01,Positive
1156,Mountain Bikes,Cross Country,XC-Rider 10000,Advanced cross country bike,"2800,00","29,0",M,USA,Blue,20,2157,3157,Liam Adams,Texas,2024-04-29,Shipped,2,"5600,00",PayPal,Air,2,2024-06-02,Positive
1157,Road Bikes,Endurance,EnduranceElite 9000,Premium endurance road bike,"2300,00","19,0",L,USA,Black,30,2158,3158,Noah Davis,Florida,2024-04-30,Shipped,2,"4600,00",PayPal,Air,2,2024-06-03,Positive
1158,Road Bikes,Endurance,EnduranceElite 10000,Ultra endurance road bike,"2900,00","17,0",M,USA,Orange,28,2159,3159,Emma Johnson,California,2024-05-01,Shipped,1,"2900,00",PayPal,Air,3,2024-06-04,Positive
1159,Touring Bikes,Recumbent,ReclineRider 8000,High-tech recumbent touring bike,"3000,00","34,0",L,USA,Green,10,2160,3160,Liam Brown,Texas,2024-05-02,Shipped,1,"3000,00",PayPal,Air,4,2024-06-06,Positive
1160,Mountain Bikes,Downhill,DownhillDominator 11000,High-performance downhill bike,"4800,00","38,0",M,USA,Purple,16,2161,3161,Ava Clark,Florida,2024-05-03,Shipped,2,"9600,00",PayPal,Air,2,2024-06-07,Positive
1161,Kids Bikes,Balance,LittleBalancer 12000,Expert balance bike for kids,"320,00","12,0",M,USA,Blue,22,2162,3162,Noah Taylor,California,2024-05-04,Shipped,3,"960,00",PayPal,Air,5,2024-06-09,Positive
1162,Kids Bikes,Balance,LittleBalancer 13000,Ultimate balance bike for kids,"400,00","11,0",L,USA,Silver,20,2163,3163,Elijah Johnson,New York,2024-05-05,Shipped,1,"400,00",PayPal,Air,1,2024-06-10,Positive
1163,BMX Bikes,Freestyle,FreestyleMaster 11000,Ultimate freestyle BMX bike,"1300,00","23,0",L,USA,Pink,19,2164,3164,Mia Smith,Texas,2024-05-06,Shipped,2,"2600,00",PayPal,Air,2,2024-06-11,Positive
1164,BMX Bikes,Freestyle,FreestyleMaster 12000,Professional freestyle BMX bike,"1500,00","20,0",M,USA,Green,15,2165,3165,Noah Davis,Florida,2024-05-07,Shipped,1,"1500,00",PayPal,Air,4,2024-06-12,Positive
1165,Mountain Bikes,Cross Country,XC-Rider 11000,Elite cross country mountain bike,"2900,00","29,0",L,USA,Gray,21,2166,3166,Liam Taylor,California,2024-05-08,Shipped,2,"5800,00",PayPal,Air,2,2024-06-13,Positive
1166,Mountain Bikes,Cross Country,XC-Rider 12000,Ultimate cross country bike,"3600,00","28,0",M,USA,Blue,23,2167,3167,Elijah Johnson,Texas,2024-05-09,Shipped,1,"3600,00",PayPal,Air,3,2024-06-14,Positive
1167,Road Bikes,Endurance,EnduranceElite 11000,Ultimate endurance road bike,"2900,00","18,0",L,USA,Silver,24,2168,3168,Emma Harris,Florida,2024-05-10,Shipped,2,"5800,00",PayPal,Air,2,2024-06-15,Positive
1168,Road Bikes,Endurance,EnduranceElite 12000,High-performance endurance road bike,"3500,00","17,0",M,USA,Green,28,2169,3169,Noah Clark,California,2024-05-11,Shipped,1,"3500,00",PayPal,Air,1,2024-06-16,Positive
1169,Touring Bikes,Recumbent,ReclineRider 9000,Expert recumbent touring bike,"3300,00","34,0",L,USA,Red,10,2170,3170,Mia Adams,Texas,2024-05-12,Shipped,1,"3300,00",PayPal,Air,4,2024-06-18,Positive
